Version,Version name,Search depth,Score,Execution time,No. Evaluations
10,Parallel v3 + Alpha-beta,7,2.25,122.69775,32628323
11,Parallel v3 + Alpha-beta + Move sorting,2,-2.700000047683716,0.00905,118
11,Parallel v3 + Alpha-beta + Move sorting,3,0.6499999761581421,0.03545,3590
11,Parallel v3 + Alpha-beta + Move sorting,4,-1.2000000476837158,0.35269,12138
11,Parallel v3 + Alpha-beta + Move sorting,5,2.1500000953674316,0.38134,150384
11,Parallel v3 + Alpha-beta + Move sorting,6,-1.0,1.34978,627030
11,Parallel v3 + Alpha-beta + Move sorting,7,2.25,5.58847,5203737
11,Parallel v3 + Alpha-beta + Move sorting,8,-1.0,76.09046,25045200
12,Parallel v4,2,-2.700000047683716,0.11289,1781
12,Parallel v4,3,0.6499999761581421,0.21706,61320
12,Parallel v4,4,-1.2000000476837158,1.06476,3107697
12,Parallel v4,5,2.1500000953674316,26.96787,109506858
13,Parallel v4 + Alpha-beta,2,-2.700000047683716,0.11472,1781
13,Parallel v4 + Alpha-beta,3,0.6499999761581421,0.23261,61320
13,Parallel v4 + Alpha-beta,4,-1.2000000476837158,0.84748,754772
13,Parallel v4 + Alpha-beta,5,2.1500000953674316,4.92882,7012439
13,Parallel v4 + Alpha-beta,6,-1.0,220.7069,116740379
14,Parallel v4 + Alpha-beta + Move sorting,2,-2.700000047683716,0.11503,1781
14,Parallel v4 + Alpha-beta + Move sorting,3,0.6499999761581421,0.24058,61320
14,Parallel v4 + Alpha-beta + Move sorting,4,-1.2000000476837158,0.45111,232047
14,Parallel v4 + Alpha-beta + Move sorting,5,2.1500000953674316,1.55167,3076262
14,Parallel v4 + Alpha-beta + Move sorting,6,-1.0,9.60857,13291982
14,Parallel v4 + Alpha-beta + Move sorting,7,2.25,48.09301,104039949
15,Parallel v5,2,-2.700000047683716,0.01668,1781
15,Parallel v5,3,0.6499999761581421,0.28901,61320
15,Parallel v5,4,-1.2000000476837158,2.41553,3107697
15,Parallel v5,5,2.1500000953674316,88.83664,109506858
16,Parallel v5 + Alpha-beta,2,-2.700000047683716,0.0161,1040
16,Parallel v5 + Alpha-beta,3,0.6499999761581421,0.09893,4088
16,Parallel v5 + Alpha-beta,4,-1.2000000476837158,0.31537,18803
16,Parallel v5 + Alpha-beta,5,2.1500000953674316,0.90025,355264
16,Parallel v5 + Alpha-beta,6,-1.0,8.57799,3826140
16,Parallel v5 + Alpha-beta,7,2.25,136.45594,31847106
17,Parallel v5 + Alpha-beta + Move sorting,2,-2.700000047683716,0.01616,221
17,Parallel v5 + Alpha-beta + Move sorting,3,0.6499999761581421,0.07167,2937
17,Parallel v5 + Alpha-beta + Move sorting,4,-1.2000000476837158,0.16992,10165
17,Parallel v5 + Alpha-beta + Move sorting,5,2.1500000953674316,0.55403,92974
17,Parallel v5 + Alpha-beta + Move sorting,6,-1.0,2.42448,601707
17,Parallel v5 + Alpha-beta + Move sorting,7,2.25,11.55221,3420032
